-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:42:5-50:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:44:13-72
	android:name
		ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:44:21-70
data
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:45:19-48
intent#action:name:android.speech.RecognitionService
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:47:10-49:14
action#android.speech.RecognitionService
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:48:9-67
	android:name
		ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:48:17-65
uses-permission#android.permission.INTERNET
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:51:5-66
MERGED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:51:5-66
MERGED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:51:5-66
MERGED from [:google_sign_in_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/3cc011d03be44613bbbce704b9d6c77a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/3cc011d03be44613bbbce704b9d6c77a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:51:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:52:5-70
	android:name
		ADDED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:52:22-68
uses-sdk
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_functions-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_functions-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] /Users/EliasAntony/.pub-cache/hosted/pub.dev/emoji_picker_flutter-3.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] /Users/EliasAntony/.pub-cache/hosted/pub.dev/emoji_picker_flutter-3.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_app_check-0.3.1+7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_app_check-0.3.1+7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/EliasAntony/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/EliasAntony/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/EliasAntony/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/EliasAntony/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/EliasAntony/.pub-cache/hosted/pub.dev/image_cropper-8.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/EliasAntony/.pub-cache/hosted/pub.dev/image_cropper-8.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_gallery_saver] /Users/EliasAntony/.pub-cache/git/image_gallery_saver-624f6bc90903fc135e5d48641008d0b3a10dc92a/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_gallery_saver] /Users/EliasAntony/.pub-cache/git/image_gallery_saver-624f6bc90903fc135e5d48641008d0b3a10dc92a/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/EliasAntony/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/EliasAntony/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /Users/EliasAntony/.pub-cache/hosted/pub.dev/speech_to_text-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /Users/EliasAntony/.pub-cache/hosted/pub.dev/speech_to_text-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/video_player_android-2.7.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/video_player_android-2.7.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b1530a8e6f478c74f6cc61df4de5446f/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b1530a8e6f478c74f6cc61df4de5446f/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/dca2f6e358845396079b8480b35dcb50/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/dca2f6e358845396079b8480b35dcb50/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/427970e328721ecf549c003969f93b94/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/427970e328721ecf549c003969f93b94/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/be9787452e73367aef52cc144309fecb/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/be9787452e73367aef52cc144309fecb/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c08125ba71d75f2841a5964cc8974d4/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c08125ba71d75f2841a5964cc8974d4/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/EliasAntony/.gradle/caches/transforms-3/e152cb7faa3c85550045579e8748007c/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/EliasAntony/.gradle/caches/transforms-3/e152cb7faa3c85550045579e8748007c/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/d84b47ccf8cbb3b0b158d8d9a1b579e2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/d84b47ccf8cbb3b0b158d8d9a1b579e2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/e006a66314cbf3d2e5f448716bc6e504/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/e006a66314cbf3d2e5f448716bc6e504/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c3bc8563abc0d3285845abf41a73f414/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c3bc8563abc0d3285845abf41a73f414/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/4d29a64e62a7c636e80ad50e205de77c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/4d29a64e62a7c636e80ad50e205de77c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a66de66fca22d7f699b7f9bac8234f41/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a66de66fca22d7f699b7f9bac8234f41/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
